State,General,State_Suicide,Suicide,Elder_Abuse,Medicare_Support,Transportation_Assistance
Alabama,911,1-800-273-8255,988,1-[phone],1-800-MEDICARE (633-4227),1-[phone]
Alaska,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),1-[phone]
Arizona,911,1-800-254-HELP,988,1-[phone],1-800-MEDICARE (633-4227),1-[phone]
Arkansas,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
California,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),1-[phone]
Colorado,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),1-[phone]
Connecticut,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Delaware,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Florida,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Georgia,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Hawaii,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Idaho,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Illinois,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Indiana,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Iowa,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Kansas,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Kentucky,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Louisiana,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Maine,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Maryland,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Massachusetts,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Michigan,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Minnesota,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Mississippi,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Missouri,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Montana,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Nebraska,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Nevada,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
New Hampshire,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
New Jersey,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
New Mexico,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
New York,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
North Carolina,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
North Dakota,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Ohio,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Oklahoma,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Oregon,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Pennsylvania,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Rhode Island,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
South Carolina,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
South Dakota,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Tennessee,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Texas,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Utah,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Vermont,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Virginia,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Washington,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
West Virginia,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Wisconsin,911,1-[phone],988,1-800-677-1116,1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]
Wyoming,911,1-[phone],988,1-[phone],1-800-MEDICARE (633-4227),Contact local AAA via 1-[phone]